date_ymd,recorded_by,tray_id,species,ind,leaf_rep,leaf_area_cm2,comments
2023-07-04,CC,M1-D2-R2-CIAR,CIAR,2,3,1.624,
2023-07-04,CC,M1-D2-R2-CIAR,CIAR,2,4,1.628,
2023-07-04,CC,M1-D2-R2-CIAR,CIAR,2,5,1.696,
2023-07-04,CC,M2-D2-3-CIAR,CIAR,3,1,0.89,
2023-07-04,CC,M2-D2-3-CIAR,CIAR,3,2,1.456,
2023-07-04,CC,M2-D2-3-CIAR,CIAR,3,3,0.171,
2023-07-04,CC,M2-D2-3-CIAR,CIAR,3,4,0.571,
2023-07-04,CC,M2-D2-3-CIAR,CIAR,3,5,1.908,
2023-07-04,CC,M2-D2-5-CIAR,CIAR,4,1,0.331,
2023-07-04,CC,M2-D2-5-CIAR,CIAR,4,2,3.116,
2023-07-04,CC,M2-D2-5-CIAR,CIAR,4,3,0.979,
2023-07-04,CC,M2-D2-5-CIAR,CIAR,4,4,2.275,
2023-07-04,CC,M2-D2-5-CIAR,CIAR,4,5,1.908,
2023-07-04,CC,M4-D2-1-CIAR,CIAR,5,1,1.395,
2023-07-04,CC,M4-D2-1-CIAR,CIAR,5,2,1.26,
2023-07-04,CC,M4-D2-1-CIAR,CIAR,5,3,3.055,
2023-07-04,CC,M4-D2-1-CIAR,CIAR,5,4,1.639,
2023-07-04,CC,M4-D2-1-CIAR,CIAR,5,5,0.751,
2023-07-04,CC,M1-D3-A2-CIAR,CIAR,5,1,0.842,
2023-07-04,CC,M1-D3-A2-CIAR,CIAR,5,2,1.961,
2023-07-04,CC,M1-D3-A2-CIAR,CIAR,5,3,0.677,
2023-07-04,CC,M1-D3-A2-CIAR,CIAR,5,4,1.226,
2023-07-04,CC,M1-D3-A2-CIAR,CIAR,5,5,1.041,
2023-07-04,CC,M1-D3-A5-CIAR,CIAR,4,1,1.323,
2023-07-04,CC,M1-D3-A5-CIAR,CIAR,4,2,1.724,
2023-07-04,CC,M1-D3-A5-CIAR,CIAR,4,3,3.193,
2023-07-04,CC,M1-D3-A5-CIAR,CIAR,4,4,1.203,
2023-07-04,CC,M1-D3-A5-CIAR,CIAR,4,5,1.127,
2023-07-04,CC,M1-D3-H2-CIAR,CIAR,3,1,2.347,
2023-07-04,CC,M1-D3-H2-CIAR,CIAR,3,2,1.594,
2023-07-04,CC,M1-D3-H2-CIAR,CIAR,3,3,0.981,
2023-07-04,CC,M1-D3-H2-CIAR,CIAR,3,4,0.972,
2023-07-04,CC,M1-D3-H2-CIAR,CIAR,3,5,1.503,
2023-07-04,CC,M2-D3-2-CIAR,CIAR,2,1,0.872,
2023-07-04,CC,M2-D3-2-CIAR,CIAR,2,2,1.568,
2023-07-04,CC,M2-D3-2-CIAR,CIAR,2,3,1.429,
2023-07-04,CC,M2-D3-2-CIAR,CIAR,2,4,1.565,
2023-07-04,CC,M2-D3-2-CIAR,CIAR,2,5,2.22,
2023-07-04,CC,M2-D3-5-CIAR,CIAR,1,1,0.638,
2023-07-04,CC,M2-D3-5-CIAR,CIAR,1,2,1.964,
2023-07-04,CC,M2-D3-5-CIAR,CIAR,1,3,1.525,
2023-07-04,CC,M2-D3-5-CIAR,CIAR,1,4,0.432,
2023-07-04,CC,M2-D3-5-CIAR,CIAR,1,5,0.62,
